ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libavutil.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libcrypto.so
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libpostproc.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\librtmp-armeabi-v7a.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libssl.so
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libswresample.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libswscale.a
* _t\ffmpeg_rtmp\lib\armeabi\
* _t\ffmpeg_rtmp\lib\armeabi\libavcodec.a
* _t\ffmpeg_rtmp\lib\armeabi\libavdevice.a
* _t\ffmpeg_rtmp\lib\armeabi\libavfilter.a
* _t\ffmpeg_rtmp\lib\armeabi\libavformat.a
* _t\ffmpeg_rtmp\lib\armeabi\libavutil.a
* _t\ffmpeg_rtmp\lib\armeabi\libcrypto.so
* _t\ffmpeg_rtmp\lib\armeabi\libpostproc.a
* _t\ffmpeg_rtmp\lib\armeabi\librtmp-armeabi.a
* _t\ffmpeg_rtmp\lib\armeabi\libssl.so
* _t\ffmpeg_rtmp\lib\armeabi\libswresample.a
* _t\ffmpeg_rtmp\lib\armeabi\libswscale.a
* _t\ffmpeg_rtmp\lib\x86\
* _t\ffmpeg_rtmp\lib\x86\libavcodec.a
* _t\ffmpeg_rtmp\lib\x86\libavdevice.a
* _t\ffmpeg_rtmp\lib\x86\libavfilter.a
* _t\ffmpeg_rtmp\lib\x86\libavformat.a
* _t\ffmpeg_rtmp\lib\x86\libavutil.a
* _t\ffmpeg_rtmp\lib\x86\libcrypto.so
* _t\ffmpeg_rtmp\lib\x86\libpostproc.a
* _t\ffmpeg_rtmp\lib\x86\librtmp-x86.a
* _t\ffmpeg_rtmp\lib\x86\libssl.so
* _t\ffmpeg_rtmp\lib\x86\libswresample.a
* _t\ffmpeg_rtmp\lib\x86\libswscale.a
* _t\rtmp\
* _t\rtmp\librtmp.orig\
* _t\rtmp\librtmp.orig\Android.mk
* _t\rtmp\librtmp.orig\AndroidManifest.xml
* _t\rtmp\librtmp.orig\COPYING
* _t\rtmp\librtmp.orig\ChangeLog
* _t\rtmp\librtmp.orig\Makefile
* _t\rtmp\librtmp.orig\README
* _t\rtmp\librtmp.orig\README.md
* _t\rtmp\librtmp.orig\build_ios.sh
* _t\rtmp\librtmp.orig\jni\
* _t\rtmp\librtmp.orig\jni\Application.mk
* _t\rtmp\librtmp.orig\librtmp\
* _t\rtmp\librtmp.orig\librtmp\Android.mk
* _t\rtmp\librtmp.orig\librtmp\COPYING
* _t\rtmp\librtmp.orig\librtmp\Makefile
* _t\rtmp\librtmp.orig\librtmp\amf.c
* _t\rtmp\librtmp.orig\librtmp\amf.h
* _t\rtmp\librtmp.orig\librtmp\amf.o
* _t\rtmp\librtmp.orig\librtmp\bytes.h
* _t\rtmp\librtmp.orig\librtmp\dh.h
* _t\rtmp\librtmp.orig\librtmp\dhgroups.h
* _t\rtmp\librtmp.orig\librtmp\handshake.h
* _t\rtmp\librtmp.orig\librtmp\hashswf.c
* _t\rtmp\librtmp.orig\librtmp\hashswf.o
* _t\rtmp\librtmp.orig\librtmp\http.h
* _t\rtmp\librtmp.orig\librtmp\librtmp.3
* _t\rtmp\librtmp.orig\librtmp\librtmp.3.html
* _t\rtmp\librtmp.orig\librtmp\librtmp.a
* _t\rtmp\librtmp.orig\librtmp\librtmp.pc
* _t\rtmp\librtmp.orig\librtmp\librtmp.pc.in
* _t\rtmp\librtmp.orig\librtmp\librtmp.so
* _t\rtmp\librtmp.orig\librtmp\librtmp.so.0
* _t\rtmp\librtmp.orig\librtmp\log.c
* _t\rtmp\librtmp.orig\librtmp\log.h
* _t\rtmp\librtmp.orig\librtmp\log.o
* _t\rtmp\librtmp.orig\librtmp\parseurl.c
* _t\rtmp\librtmp.orig\librtmp\parseurl.o
* _t\rtmp\librtmp.orig\librtmp\rtmp.c
* _t\rtmp\librtmp.orig\librtmp\rtmp.h
* _t\rtmp\librtmp.orig\librtmp\rtmp.o
* _t\rtmp\librtmp.orig\librtmp\rtmp_sys.h
* _t\rtmp\librtmp.orig\obj\
* _t\rtmp\librtmp.orig\obj\local\
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\librtmp-armeabi-v7a.a
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\amf.o
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\amf.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\hashswf.o
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\hashswf.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\log.o
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\log.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\parseurl.o
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\parseurl.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\rtmp.o
* _t\rtmp\librtmp.orig\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\rtmp.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi\
* _t\rtmp\librtmp.orig\obj\local\armeabi\librtmp-armeabi.a
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\amf.o
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\amf.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\hashswf.o
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\hashswf.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\log.o
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\log.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\parseurl.o
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\parseurl.o.d
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\rtmp.o
* _t\rtmp\librtmp.orig\obj\local\armeabi\objs\rtmp-armeabi\rtmp.o.d
* _t\rtmp\librtmp.orig\obj\local\x86\
* _t\rtmp\librtmp.orig\obj\local\x86\librtmp-x86.a
* _t\rtmp\librtmp.orig\obj\local\x86\objs\
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\amf.o
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\amf.o.d
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\hashswf.o
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\hashswf.o.d
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\log.o
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\log.o.d
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\parseurl.o
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\parseurl.o.d
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\rtmp.o
* _t\rtmp\librtmp.orig\obj\local\x86\objs\rtmp-x86\rtmp.o.d
* _t\rtmp\librtmp.orig\rtmpdump
* _t\rtmp\librtmp.orig\rtmpdump.1
* _t\rtmp\librtmp.orig\rtmpdump.1.html
* _t\rtmp\librtmp.orig\rtmpdump.c
* _t\rtmp\librtmp.orig\rtmpgw
* _t\rtmp\librtmp.orig\rtmpgw.8
* _t\rtmp\librtmp.orig\rtmpgw.8.html
* _t\rtmp\librtmp.orig\rtmpgw.c
* _t\rtmp\librtmp.orig\rtmpsrv
* _t\rtmp\librtmp.orig\rtmpsrv.c
* _t\rtmp\librtmp.orig\rtmpsuck
* _t\rtmp\librtmp.orig\rtmpsuck.c
* _t\rtmp\librtmp.orig\thread.c
* _t\rtmp\librtmp.orig\thread.h
* _t\rtmp\librtmp\
* _t\rtmp\librtmp\.git\
* _t\rtmp\librtmp\.git\HEAD
* _t\rtmp\librtmp\.git\config
* _t\rtmp\librtmp\.git\description
* _t\rtmp\librtmp\.git\hooks\
* _t\rtmp\librtmp\.git\hooks\applypatch-msg.sample
* _t\rtmp\librtmp\.git\hooks\commit-msg.sample
* _t\rtmp\librtmp\.git\hooks\post-commit.sample
* _t\rtmp\librtmp\.git\hooks\post-receive.sample
* _t\rtmp\librtmp\.git\hooks\post-update.sample
* _t\rtmp\librtmp\.git\hooks\pre-applypatch.sample
* _t\rtmp\librtmp\.git\hooks\pre-commit.sample
* _t\rtmp\librtmp\.git\hooks\pre-rebase.sample
* _t\rtmp\librtmp\.git\hooks\prepare-commit-msg.sample
* _t\rtmp\librtmp\.git\hooks\update.sample
* _t\rtmp\librtmp\.git\index
* _t\rtmp\librtmp\.git\info\
* _t\rtmp\librtmp\.git\info\exclude
* _t\rtmp\librtmp\.git\logs\
* _t\rtmp\librtmp\.git\logs\HEAD
* _t\rtmp\librtmp\.git\logs\refs\
* _t\rtmp\librtmp\.git\logs\refs\heads\
* _t\rtmp\librtmp\.git\logs\refs\heads\master
* _t\rtmp\librtmp\.git\objects\
* _t\rtmp\librtmp\.git\objects\00\
* _t\rtmp\librtmp\.git\objects\00\12985c8d743608003a4a1628971048cbed3f65
* _t\rtmp\librtmp\.git\objects\00\b4fedfe7e7ef42b420a770eb1e537737a82e9a
* _t\rtmp\librtmp\.git\objects\04\
* _t\rtmp\librtmp\.git\objects\04\38486df9817ab92857d6688cda837918ba8df0
* _t\rtmp\librtmp\.git\objects\04\c76fbc120df5db44efb77e7bda13594e133717
* _t\rtmp\librtmp\.git\objects\09\
* _t\rtmp\librtmp\.git\objects\09\13c9879512a1b4fb3d46395f5078a12026ef56
* _t\rtmp\librtmp\.git\objects\0a\
* _t\rtmp\librtmp\.git\objects\0a\231b41b0b6c765f19bc0a4176d5e7b144b8d51
* _t\rtmp\librtmp\.git\objects\10\
* _t\rtmp\librtmp\.git\objects\10\f95e2612d65bd4b64e20be30560aaf9fed736c
* _t\rtmp\librtmp\.git\objects\11\
* _t\rtmp\librtmp\.git\objects\11\84adf5c5f35dd1ccecc569594f93322d1a026a
* _t\rtmp\librtmp\.git\objects\13\
* _t\rtmp\librtmp\.git\objects\13\741a7de427269a23d98502428f10dc88c0058d
* _t\rtmp\librtmp\.git\objects\26\
* _t\rtmp\librtmp\.git\objects\26\4620b6d7c1c0e033fece96c84f8be34bf0a600
* _t\rtmp\librtmp\.git\objects\27\
* _t\rtmp\librtmp\.git\objects\27\7452ad3cd36710b9756132faadf49149556f8b
* _t\rtmp\librtmp\.git\objects\2a\
* _t\rtmp\librtmp\.git\objects\2a\db1114bedf20d55cf965c688e1d43b0a3223b7
* _t\rtmp\librtmp\.git\objects\2d\
* _t\rtmp\librtmp\.git\objects\2d\b3989ce1f62c80e18ab55d9a253976f1d46cbd
* _t\rtmp\librtmp\.git\objects\3e\
* _t\rtmp\librtmp\.git\objects\3e\47602f3dd0288e454391b7aad3542a2e755494
* _t\rtmp\librtmp\.git\objects\3f\
* _t\rtmp\librtmp\.git\objects\3f\9b1207f596e2931c35de384246e73fb1f0739b
* _t\rtmp\librtmp\.git\objects\47\
* _t\rtmp\librtmp\.git\objects\47\8552711ebdc485ce9835ea2a9d905263f5647d
* _t\rtmp\librtmp\.git\objects\4c\
* _t\rtmp\librtmp\.git\objects\4c\39b359e05048287fc3354cb25ce7520b86d180
* _t\rtmp\librtmp\.git\objects\56\
* _t\rtmp\librtmp\.git\objects\56\3486cd974141a897689be3926f7195639791d4
* _t\rtmp\librtmp\.git\objects\5d\
* _t\rtmp\librtmp\.git\objects\5d\e414ba1fd87f86c9cc7df2c68e62a1a9f35a21
* _t\rtmp\librtmp\.git\objects\5f\
* _t\rtmp\librtmp\.git\objects\5f\c3f32e8ec9cbf31958444d1f39e0f2c5ea0f17
* _t\rtmp\librtmp\.git\objects\64\
* _t\rtmp\librtmp\.git\objects\64\6c70c188285312a07eaf40a81edbfc8fbc3704
* _t\rtmp\librtmp\.git\objects\64\c7b2e810d1a2190ebf653d932a0e1d2d13e9fa
* _t\rtmp\librtmp\.git\objects\68\
* _t\rtmp\librtmp\.git\objects\68\d6734a677a91fd2df8c58a8ff648ca6e4551ea
* _t\rtmp\librtmp\.git\objects\6c\
* _t\rtmp\librtmp\.git\objects\6c\03f4f1cbd4c5c5e5d478e21861f51d29f9786a
* _t\rtmp\librtmp\.git\objects\6f\
* _t\rtmp\librtmp\.git\objects\6f\598518a10006e90c467c8fd4e90ebd0726664f
* _t\rtmp\librtmp\.git\objects\6f\bb723fa6c48cd64395a54feaa0f5313c5fa3b8
* _t\rtmp\librtmp\.git\objects\72\
* _t\rtmp\librtmp\.git\objects\72\8f4282057542d60c9c2371326367d49c83cb86
* _t\rtmp\librtmp\.git\objects\7b\
* _t\rtmp\librtmp\.git\objects\7b\b532824fb4cc0433fdd69c2eddae78854f37a6
* _t\rtmp\librtmp\.git\objects\7c\
* _t\rtmp\librtmp\.git\objects\7c\424aa7b7dcae544569fdd01347c7b387c7e352
* _t\rtmp\librtmp\.git\objects\80\
* _t\rtmp\librtmp\.git\objects\80\22fe4f937c1ef432569da0d8c7d7963795a979
* _t\rtmp\librtmp\.git\objects\85\
* _t\rtmp\librtmp\.git\objects\85\d7e53bb1b7fc3ec591a7e79db59eccea006a37
* _t\rtmp\librtmp\.git\objects\89\
* _t\rtmp\librtmp\.git\objects\89\743a20801e6327d80be0743c7ec362c156c27c
* _t\rtmp\librtmp\.git\objects\8c\
* _t\rtmp\librtmp\.git\objects\8c\6e80d0e303709343a01e8cf6e854653a12f943
* _t\rtmp\librtmp\.git\objects\96\
* _t\rtmp\librtmp\.git\objects\96\c076b4e12c3ba9225eb35786fd9dc8f9fe59dc
* _t\rtmp\librtmp\.git\objects\9c\
* _t\rtmp\librtmp\.git\objects\9c\32bacbc3afdbc467c174e637ad434bf50e9cb7
* _t\rtmp\librtmp\.git\objects\9f\
* _t\rtmp\librtmp\.git\objects\9f\4e2c02bbe755b6afbbd8f8440ee42e6a3d5556
* _t\rtmp\librtmp\.git\objects\a1\
* _t\rtmp\librtmp\.git\objects\a1\595a8956b6e7be7e7d0fea17743b20679c95d6
* _t\rtmp\librtmp\.git\objects\a3\
* _t\rtmp\librtmp\.git\objects\a3\ae7c250c83c3a35848bc01714b3d770d3046a8
* _t\rtmp\librtmp\.git\objects\a8\
* _t\rtmp\librtmp\.git\objects\a8\2beca4edbd476b7cd47bb5933d0f1edafc53c7
* _t\rtmp\librtmp\.git\objects\a9\
* _t\rtmp\librtmp\.git\objects\a9\e90457e33f3b2953817af474ae7145ae1ecc99
* _t\rtmp\librtmp\.git\objects\b0\
* _t\rtmp\librtmp\.git\objects\b0\631b09b5baa3a62df9685e0e9e58d51d7726f4
* _t\rtmp\librtmp\.git\objects\b5\
* _t\rtmp\librtmp\.git\objects\b5\9cfafca860b7d37da7df6f99fdb761e0130be1
* _t\rtmp\librtmp\.git\objects\ba\
* _t\rtmp\librtmp\.git\objects\ba\f536ef2d0528d0bea932a49797c7fbe8a88b99
* _t\rtmp\librtmp\.git\objects\c3\
* _t\rtmp\librtmp\.git\objects\c3\b1a14324d4d2ec8761fa60fd90de512896fac4
* _t\rtmp\librtmp\.git\objects\cf\
* _t\rtmp\librtmp\.git\objects\cf\3d9039b03047016a2546a4914bd96b964151e7
* _t\rtmp\librtmp\.git\objects\d5\
* _t\rtmp\librtmp\.git\objects\d5\11905c1647a1e311e8b20d5930a37a9c2531cd
* _t\rtmp\librtmp\.git\objects\d7\
* _t\rtmp\librtmp\.git\objects\d7\23070dabca2757df2df66cbbc762d67a67fc6c
* _t\rtmp\librtmp\.git\objects\dc\
* _t\rtmp\librtmp\.git\objects\dc\f5f52c425ab89563b383519edff45fc9b6c3ea
* _t\rtmp\librtmp\.git\objects\e8\
* _t\rtmp\librtmp\.git\objects\e8\86179e89303f770efd04ad64f28e9cdf074f87
* _t\rtmp\librtmp\.git\objects\e8\deae65a94eb008bfb223199a5f07dd1daee4d8
* _t\rtmp\librtmp\.git\objects\ea\
* _t\rtmp\librtmp\.git\objects\ea\616bb817a22bfa433f4ee2403407703796f66b
* _t\rtmp\librtmp\.git\objects\ef\
